2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-20 16:21:11,894:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 16:21:14,640:INFO: - Eval metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.456
2021-08-20 16:21:16,682:INFO: - Found new best accuracy
2021-08-20 16:21:16,683:INFO: Epoch 2/300
2021-08-20 16:21:21,972:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.358
2021-08-20 16:21:24,689:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.550 ; loss: 3.050
2021-08-20 16:21:27,000:INFO: - Found new best accuracy
2021-08-20 16:21:27,002:INFO: Epoch 3/300
2021-08-20 16:21:32,146:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.486
2021-08-20 16:21:34,884:INFO: - Eval metrics: accuracy: 0.562 ; acc_f1_macro: 0.536 ; loss: 2.667
2021-08-20 16:21:36,392:INFO: Epoch 4/300
2021-08-20 16:21:41,523:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.056 ; loss: 3.148
2021-08-20 16:21:44,282:INFO: - Eval metrics: accuracy: 0.562 ; acc_f1_macro: 0.548 ; loss: 2.434
2021-08-20 16:21:45,629:INFO: Epoch 5/300
2021-08-20 16:21:50,819:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.139
2021-08-20 16:21:53,576:INFO: - Eval metrics: accuracy: 0.562 ; acc_f1_macro: 0.548 ; loss: 2.270
2021-08-20 16:21:54,985:INFO: Epoch 6/300
2021-08-20 16:22:00,170:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.143 ; loss: 2.987
2021-08-20 16:22:02,940:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 2.161
2021-08-20 16:22:04,392:INFO: Epoch 7/300
2021-08-20 16:22:09,624:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.002
2021-08-20 16:22:12,403:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 2.066
2021-08-20 16:22:13,720:INFO: Epoch 8/300
2021-08-20 16:22:18,931:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 2.821
2021-08-20 16:22:21,671:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 2.001
2021-08-20 16:22:23,142:INFO: Epoch 9/300
2021-08-20 16:22:28,369:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.143 ; loss: 2.902
2021-08-20 16:22:31,096:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.936
2021-08-20 16:22:32,532:INFO: Epoch 10/300
2021-08-20 16:22:37,715:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.687
2021-08-20 16:22:40,436:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.869
2021-08-20 16:22:41,892:INFO: Epoch 11/300
2021-08-20 16:22:47,299:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.061
2021-08-20 16:22:50,044:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.807
2021-08-20 16:22:51,423:INFO: Epoch 12/300
2021-08-20 16:22:56,553:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.673
2021-08-20 16:22:59,320:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.749
2021-08-20 16:23:00,768:INFO: Epoch 13/300
2021-08-20 16:23:05,927:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.778
2021-08-20 16:23:08,677:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.700
2021-08-20 16:23:10,096:INFO: Epoch 14/300
2021-08-20 16:23:15,311:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 2.516
2021-08-20 16:23:18,081:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.655
2021-08-20 16:23:19,458:INFO: Epoch 15/300
2021-08-20 16:23:24,687:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.689
2021-08-20 16:23:27,589:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.619
2021-08-20 16:23:29,064:INFO: Epoch 16/300
2021-08-20 16:23:34,292:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.631
2021-08-20 16:23:37,035:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.595
2021-08-20 16:23:38,485:INFO: Epoch 17/300
2021-08-20 16:23:43,821:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.754
2021-08-20 16:23:46,567:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.559
2021-08-20 16:23:48,017:INFO: Epoch 18/300
2021-08-20 16:23:53,200:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.238 ; loss: 2.554
2021-08-20 16:23:55,961:INFO: - Eval metrics: accuracy: 0.562 ; acc_f1_macro: 0.548 ; loss: 1.516
2021-08-20 16:23:57,423:INFO: Epoch 19/300
2021-08-20 16:24:02,676:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.143 ; loss: 2.209
2021-08-20 16:24:05,385:INFO: - Eval metrics: accuracy: 0.562 ; acc_f1_macro: 0.548 ; loss: 1.455
2021-08-20 16:24:06,783:INFO: Epoch 20/300
2021-08-20 16:24:11,992:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.472
2021-08-20 16:24:14,719:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.595 ; loss: 1.401
2021-08-20 16:24:16,750:INFO: - Found new best accuracy
2021-08-20 16:24:16,752:INFO: Epoch 21/300
2021-08-20 16:24:21,933:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.071 ; loss: 2.179
2021-08-20 16:24:24,657:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.595 ; loss: 1.348
2021-08-20 16:24:27,000:INFO: - Found new best accuracy
2021-08-20 16:24:27,002:INFO: Epoch 22/300
2021-08-20 16:24:32,147:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.224
2021-08-20 16:24:34,830:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.595 ; loss: 1.297
2021-08-20 16:24:37,172:INFO: - Found new best accuracy
2021-08-20 16:24:37,174:INFO: Epoch 23/300
2021-08-20 16:24:42,387:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.210 ; loss: 2.265
2021-08-20 16:24:45,072:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.595 ; loss: 1.240
2021-08-20 16:24:47,313:INFO: - Found new best accuracy
2021-08-20 16:24:47,314:INFO: Epoch 24/300
2021-08-20 16:24:52,500:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.143 ; loss: 2.194
2021-08-20 16:24:55,241:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.595 ; loss: 1.180
2021-08-20 16:24:57,516:INFO: - Found new best accuracy
2021-08-20 16:24:57,517:INFO: Epoch 25/300
2021-08-20 16:25:02,664:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 2.322
2021-08-20 16:25:05,410:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.619 ; loss: 1.123
2021-08-20 16:25:07,640:INFO: - Found new best accuracy
2021-08-20 16:25:07,642:INFO: Epoch 26/300
2021-08-20 16:25:12,748:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.190 ; loss: 2.264
2021-08-20 16:25:15,489:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.619 ; loss: 1.076
2021-08-20 16:25:17,781:INFO: - Found new best accuracy
2021-08-20 16:25:17,783:INFO: Epoch 27/300
2021-08-20 16:25:23,039:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.167 ; loss: 2.171
2021-08-20 16:25:25,730:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.619 ; loss: 1.033
2021-08-20 16:25:28,156:INFO: - Found new best accuracy
2021-08-20 16:25:28,157:INFO: Epoch 28/300
2021-08-20 16:25:33,378:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.082 ; loss: 1.831
2021-08-20 16:25:36,128:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.619 ; loss: 0.993
2021-08-20 16:25:38,406:INFO: - Found new best accuracy
2021-08-20 16:25:38,407:INFO: Epoch 29/300
2021-08-20 16:25:43,648:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.214 ; loss: 1.851
2021-08-20 16:25:46,343:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.619 ; loss: 0.948
2021-08-20 16:25:48,703:INFO: - Found new best accuracy
2021-08-20 16:25:48,704:INFO: Epoch 30/300
2021-08-20 16:25:53,786:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.190 ; loss: 1.825
2021-08-20 16:25:56,543:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.605 ; loss: 0.894
2021-08-20 16:25:58,938:INFO: - Found new best accuracy
2021-08-20 16:25:58,940:INFO: Epoch 31/300
2021-08-20 16:26:04,074:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 1.734
2021-08-20 16:26:06,825:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.676 ; loss: 0.833
2021-08-20 16:26:09,172:INFO: - Found new best accuracy
2021-08-20 16:26:09,173:INFO: Epoch 32/300
2021-08-20 16:26:14,350:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.429 ; loss: 1.667
2021-08-20 16:26:17,015:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.676 ; loss: 0.766
2021-08-20 16:26:19,376:INFO: - Found new best accuracy
2021-08-20 16:26:19,377:INFO: Epoch 33/300
2021-08-20 16:26:24,520:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.400 ; loss: 1.672
2021-08-20 16:26:27,231:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.667 ; loss: 0.710
2021-08-20 16:26:29,500:INFO: - Found new best accuracy
2021-08-20 16:26:29,501:INFO: Epoch 34/300
2021-08-20 16:26:34,615:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.162 ; loss: 1.592
2021-08-20 16:26:37,370:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.667 ; loss: 0.675
2021-08-20 16:26:39,688:INFO: - Found new best accuracy
2021-08-20 16:26:39,690:INFO: Epoch 35/300
2021-08-20 16:26:44,854:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.229 ; loss: 1.479
2021-08-20 16:26:47,546:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.667 ; loss: 0.641
2021-08-20 16:26:49,828:INFO: - Found new best accuracy
2021-08-20 16:26:49,830:INFO: Epoch 36/300
2021-08-20 16:26:54,944:INFO: - Train metrics: accuracy: 0.750 ; acc_f1_macro: 0.543 ; loss: 1.396
2021-08-20 16:26:57,729:INFO: - Eval metrics: accuracy: 0.812 ; acc_f1_macro: 0.748 ; loss: 0.610
2021-08-20 16:27:00,266:INFO: - Found new best accuracy
2021-08-20 16:27:00,268:INFO: Epoch 37/300
2021-08-20 16:27:05,432:INFO: - Train metrics: accuracy: 0.750 ; acc_f1_macro: 0.571 ; loss: 1.168
2021-08-20 16:27:08,173:INFO: - Eval metrics: accuracy: 0.812 ; acc_f1_macro: 0.748 ; loss: 0.565
2021-08-20 16:27:10,454:INFO: - Found new best accuracy
2021-08-20 16:27:10,455:INFO: Epoch 38/300
2021-08-20 16:27:15,597:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.429 ; loss: 1.419
2021-08-20 16:27:18,332:INFO: - Eval metrics: accuracy: 0.938 ; acc_f1_macro: 0.857 ; loss: 0.522
2021-08-20 16:27:20,719:INFO: - Found new best accuracy
2021-08-20 16:27:20,721:INFO: Epoch 39/300
2021-08-20 16:27:25,898:INFO: - Train metrics: accuracy: 0.750 ; acc_f1_macro: 0.722 ; loss: 1.275
2021-08-20 16:27:28,702:INFO: - Eval metrics: accuracy: 0.938 ; acc_f1_macro: 0.857 ; loss: 0.493
2021-08-20 16:27:31,031:INFO: - Found new best accuracy
2021-08-20 16:27:31,033:INFO: Epoch 40/300
2021-08-20 16:27:36,121:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.429 ; loss: 1.229
2021-08-20 16:27:38,881:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.466
2021-08-20 16:27:41,360:INFO: - Found new best accuracy
2021-08-20 16:27:41,362:INFO: Epoch 41/300
2021-08-20 16:27:46,603:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.381 ; loss: 1.191
2021-08-20 16:27:49,348:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.435
2021-08-20 16:27:51,672:INFO: - Found new best accuracy
2021-08-20 16:27:51,673:INFO: Epoch 42/300
2021-08-20 16:27:56,814:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.381 ; loss: 1.211
2021-08-20 16:27:59,629:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.394
2021-08-20 16:28:01,937:INFO: - Found new best accuracy
2021-08-20 16:28:01,939:INFO: Epoch 43/300
2021-08-20 16:28:06,988:INFO: - Train metrics: accuracy: 0.875 ; acc_f1_macro: 0.800 ; loss: 0.877
2021-08-20 16:28:09,740:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.361
2021-08-20 16:28:12,110:INFO: - Found new best accuracy
2021-08-20 16:28:12,114:INFO: Epoch 44/300
2021-08-20 16:28:17,450:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.495 ; loss: 1.248
2021-08-20 16:28:20,197:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.330
2021-08-20 16:28:22,626:INFO: - Found new best accuracy
2021-08-20 16:28:22,628:INFO: Epoch 45/300
2021-08-20 16:28:27,875:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.471 ; loss: 1.191
2021-08-20 16:28:30,618:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.314
2021-08-20 16:28:33,016:INFO: - Found new best accuracy
2021-08-20 16:28:33,019:INFO: Epoch 46/300
2021-08-20 16:28:38,172:INFO: - Train metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.797
2021-08-20 16:28:40,898:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.293
2021-08-20 16:28:43,219:INFO: - Found new best accuracy
2021-08-20 16:28:43,220:INFO: Epoch 47/300
2021-08-20 16:28:48,406:INFO: - Train metrics: accuracy: 0.875 ; acc_f1_macro: 0.800 ; loss: 0.939
2021-08-20 16:28:51,101:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.250
2021-08-20 16:28:53,594:INFO: - Found new best accuracy
2021-08-20 16:28:53,596:INFO: Epoch 48/300
2021-08-20 16:54:25,169:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 16:54:25,181:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 16:56:19,040:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 16:56:19,051:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 16:56:20,453:INFO: Epoch 1/300
2021-08-20 16:56:25,843:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 16:56:28,580:INFO: - Eval metrics: accuracy: 0.188 ; acc_f1_macro: 0.093 ; loss: 2.688
2021-08-20 16:56:30,594:INFO: - Found new best accuracy
2021-08-20 16:56:30,596:INFO: Epoch 2/300
2021-08-20 16:56:35,769:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.083 ; loss: 1.953
2021-08-20 16:56:38,493:INFO: - Eval metrics: accuracy: 0.188 ; acc_f1_macro: 0.083 ; loss: 1.934
2021-08-20 16:56:40,766:INFO: - Found new best accuracy
2021-08-20 16:56:40,768:INFO: Epoch 3/300
2021-08-20 16:56:45,903:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.167 ; loss: 1.935
2021-08-20 16:56:48,673:INFO: - Eval metrics: accuracy: 0.250 ; acc_f1_macro: 0.179 ; loss: 1.700
2021-08-20 16:56:50,938:INFO: - Found new best accuracy
2021-08-20 16:56:50,940:INFO: Epoch 4/300
2021-08-20 16:56:56,307:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.271 ; loss: 1.802
2021-08-20 16:56:59,099:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.494
2021-08-20 16:57:01,469:INFO: - Found new best accuracy
2021-08-20 16:57:01,471:INFO: Epoch 5/300
2021-08-20 16:57:06,809:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.156
2021-08-20 16:57:09,564:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.419
2021-08-20 16:57:11,859:INFO: - Found new best accuracy
2021-08-20 16:57:11,860:INFO: Epoch 6/300
2021-08-20 16:57:17,006:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.348
2021-08-20 16:57:19,703:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.426
2021-08-20 16:57:22,032:INFO: - Found new best accuracy
2021-08-20 16:57:22,034:INFO: Epoch 7/300
2021-08-20 16:57:27,280:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.740
2021-08-20 16:57:29,981:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.416
2021-08-20 16:57:32,172:INFO: - Found new best accuracy
2021-08-20 16:57:32,173:INFO: Epoch 8/300
2021-08-20 16:57:37,505:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.664
2021-08-20 16:57:40,218:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.343
2021-08-20 16:57:42,531:INFO: - Found new best accuracy
2021-08-20 16:57:42,533:INFO: Epoch 9/300
2021-08-20 16:57:47,735:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.621
2021-08-20 16:57:50,468:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.268
2021-08-20 16:57:52,750:INFO: - Found new best accuracy
2021-08-20 16:57:52,752:INFO: Epoch 10/300
2021-08-20 16:57:57,959:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.877
2021-08-20 16:58:00,693:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.257
2021-08-20 16:58:02,938:INFO: - Found new best accuracy
2021-08-20 16:58:02,940:INFO: Epoch 11/300
2021-08-20 16:58:08,114:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.665
2021-08-20 16:58:10,864:INFO: - Eval metrics: accuracy: 0.562 ; acc_f1_macro: 0.524 ; loss: 1.314
2021-08-20 16:58:13,141:INFO: - Found new best accuracy
2021-08-20 16:58:13,142:INFO: Epoch 12/300
2021-08-20 16:58:18,328:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.057 ; loss: 2.169
2021-08-20 16:58:21,030:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.536 ; loss: 1.333
2021-08-20 16:58:23,233:INFO: - Found new best accuracy
2021-08-20 16:58:23,234:INFO: Epoch 13/300
2021-08-20 16:58:28,381:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.057 ; loss: 2.423
2021-08-20 16:58:31,146:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.536 ; loss: 1.451
2021-08-20 16:58:33,407:INFO: - Found new best accuracy
2021-08-20 16:58:33,408:INFO: Epoch 14/300
2021-08-20 16:58:38,539:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.048 ; loss: 2.001
2021-08-20 16:58:41,268:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.593 ; loss: 1.547
2021-08-20 16:58:43,547:INFO: - Found new best accuracy
2021-08-20 16:58:43,548:INFO: Epoch 15/300
2021-08-20 16:58:48,739:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.071 ; loss: 1.876
2021-08-20 16:58:51,423:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.571 ; loss: 1.428
2021-08-20 16:58:52,846:INFO: Epoch 16/300
2021-08-20 16:58:58,049:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.071 ; loss: 1.896
2021-08-20 16:59:00,790:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.560 ; loss: 1.370
2021-08-20 16:59:02,221:INFO: Epoch 17/300
2021-08-20 16:59:07,417:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.143 ; loss: 1.767
2021-08-20 16:59:10,113:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.579 ; loss: 1.280
2021-08-20 16:59:11,532:INFO: Epoch 18/300
2021-08-20 16:59:16,709:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.071 ; loss: 2.001
2021-08-20 16:59:19,385:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.619 ; loss: 1.180
2021-08-20 16:59:21,641:INFO: - Found new best accuracy
2021-08-20 16:59:21,642:INFO: Epoch 19/300
2021-08-20 16:59:26,726:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 1.831
2021-08-20 16:59:29,466:INFO: - Eval metrics: accuracy: 0.562 ; acc_f1_macro: 0.548 ; loss: 1.128
2021-08-20 16:59:30,876:INFO: Epoch 20/300
2021-08-20 16:59:35,969:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.190 ; loss: 1.706
2021-08-20 16:59:38,756:INFO: - Eval metrics: accuracy: 0.625 ; acc_f1_macro: 0.595 ; loss: 1.056
2021-08-20 16:59:40,189:INFO: Epoch 21/300
2021-08-20 16:59:45,325:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.167 ; loss: 1.385
2021-08-20 16:59:48,054:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.667 ; loss: 0.986
2021-08-20 16:59:50,328:INFO: - Found new best accuracy
2021-08-20 16:59:50,329:INFO: Epoch 22/300
2021-08-20 16:59:55,475:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 1.855
2021-08-20 16:59:58,179:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.667 ; loss: 0.881
2021-08-20 17:00:00,469:INFO: - Found new best accuracy
2021-08-20 17:00:00,470:INFO: Epoch 23/300
2021-08-20 17:00:05,787:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.238 ; loss: 1.656
2021-08-20 17:00:08,501:INFO: - Eval metrics: accuracy: 0.688 ; acc_f1_macro: 0.667 ; loss: 0.817
2021-08-20 17:00:10,798:INFO: - Found new best accuracy
2021-08-20 17:00:10,802:INFO: Epoch 24/300
2021-08-20 17:00:16,064:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.238 ; loss: 1.948
2021-08-20 17:00:18,748:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.690 ; loss: 0.765
2021-08-20 17:00:21,080:INFO: - Found new best accuracy
2021-08-20 17:00:21,083:INFO: Epoch 25/300
2021-08-20 17:00:26,221:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.190 ; loss: 1.925
2021-08-20 17:00:28,957:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.690 ; loss: 0.707
2021-08-20 17:00:31,266:INFO: - Found new best accuracy
2021-08-20 17:00:31,268:INFO: Epoch 26/300
2021-08-20 17:00:36,401:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 1.829
2021-08-20 17:00:39,176:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.690 ; loss: 0.648
2021-08-20 17:00:41,469:INFO: - Found new best accuracy
2021-08-20 17:00:41,470:INFO: Epoch 27/300
2021-08-20 17:00:46,604:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 1.799
2021-08-20 17:00:49,289:INFO: - Eval metrics: accuracy: 0.750 ; acc_f1_macro: 0.676 ; loss: 0.585
2021-08-20 17:00:51,579:INFO: - Found new best accuracy
2021-08-20 17:00:51,580:INFO: Epoch 28/300
2021-08-20 17:00:56,710:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.167 ; loss: 1.336
2021-08-20 17:00:59,368:INFO: - Eval metrics: accuracy: 0.812 ; acc_f1_macro: 0.748 ; loss: 0.519
2021-08-20 17:01:01,297:INFO: - Found new best accuracy
2021-08-20 17:01:01,300:INFO: Epoch 29/300
2021-08-20 17:01:06,474:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.286 ; loss: 1.565
2021-08-20 17:01:09,163:INFO: - Eval metrics: accuracy: 0.812 ; acc_f1_macro: 0.748 ; loss: 0.456
2021-08-20 17:01:11,207:INFO: - Found new best accuracy
2021-08-20 17:01:11,208:INFO: Epoch 30/300
2021-08-20 17:01:16,391:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.333 ; loss: 1.321
2021-08-20 17:01:19,154:INFO: - Eval metrics: accuracy: 0.875 ; acc_f1_macro: 0.786 ; loss: 0.425
2021-08-20 17:01:21,422:INFO: - Found new best accuracy
2021-08-20 17:01:21,424:INFO: Epoch 31/300
2021-08-20 17:01:26,542:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.429 ; loss: 1.133
2021-08-20 17:01:29,273:INFO: - Eval metrics: accuracy: 0.875 ; acc_f1_macro: 0.786 ; loss: 0.395
2021-08-20 17:01:31,594:INFO: - Found new best accuracy
2021-08-20 17:01:31,595:INFO: Epoch 32/300
